Population,EscapementMethod,BroodYear,Escapement,SportHarvest,NumAgeClasses,CompleteBrood,Returns.min,Returns.nom,Returns.max
Alexander,Single aerial survey,1980,4423.623112537203,1600.759565145099,5,TRUE,8973.464752707105,11431.033148561106,16346.16994026911
Alexander,Single aerial survey,1981,4935.2989642629755,2442.132022237875,5,TRUE,10667.6302960095,13409.463053933376,18893.128569781125
Alexander,Single aerial survey,1982,6696.711250043969,4259.466571587039,5,TRUE,15420.651988326987,19141.0471272403,26581.837405066937
Alexander,Single aerial survey,1983,3568.1411701060883,3632.449825342672,5,TRUE,9579.351775519486,11561.652425578424,15526.2537256963
Alexander,Single aerial survey,1984,2604.2907166914865,3615.198580270309,5,TRUE,7955.6831080894535,9402.511284029168,12296.167635908598
Alexander,Single aerial survey,1985,2798.49706488411,5164.720386057847,5,TRUE,9828.882160864698,11383.60275246698,14493.043935671547
Alexander,Single aerial survey,1986,3393.988053186345,6491.313293253122,5,TRUE,12147.960048563697,14033.508967000555,17804.60680387427
Alexander,Single aerial survey,1987,3088.453736993174,8820.504911947477,5,TRUE,13967.9278069361,15683.735438598975,19115.350701924726
Alexander,Single aerial survey,1988,2265.6288264446735,7531.014009031608,5,TRUE,11307.062053106063,12565.744734464217,15083.11009718052
Alexander,Single aerial survey,1989,1825.3465921206714,4162.522709091754,5,TRUE,7204.767029292873,8218.848469359913,10247.011349493992
Alexander,Single aerial survey,1990,1579.5594528201605,1810.9374209288214,5,TRUE,4443.536508962422,5321.069538306956,7076.135596996023
Alexander,Single aerial survey,1991,3202.973648109809,1490.4761745387902,5,TRUE,6828.765588055139,8608.195392560587,12167.055001571487
Alexander,Single aerial survey,1992,4686.934436817492,1588.3052009562603,5,TRUE,9399.86259565208,12003.715060550685,17211.4199903479
Alexander,Single aerial survey,1993,2899.584414495234,1313.3782834381716,5,TRUE,6146.018974263562,7756.899204538691,10978.659665088951
Alexander,Single aerial survey,1994,3127.9918678564145,2110.779856082298,5,TRUE,7324.099635842989,9061.87289576322,12537.41941560368
Alexander,Single aerial survey,1995,3315.9814598893827,2987.2114092683228,5,TRUE,8513.847175750627,10356.059097911395,14040.482942232931
Alexander,Single aerial survey,1996,1492.0573117624988,1552.1261741268518,5,TRUE,4038.8883603976833,4867.809089154627,6525.650546668515
Alexander,Single aerial survey,1997,1992.3026748875272,2093.6435701273117,5,TRUE,5414.14802827319,6520.98284765515,8734.652486419069
Alexander,Single aerial survey,1998,2072.101488665523,1946.0842299641456,5,TRUE,5399.586711073351,6550.754204776418,8853.089192182557
Alexander,Single aerial survey,1999,2422.148936402622,1773.6676316906953,5,TRUE,5810.582525695066,7156.220823696522,9847.497419699435
Alexander,Single aerial survey,2e3,1765.3510687250864,1212.544947869355,5,TRUE,4154.796729077832,5135.547322813991,7097.0485102863095
Alexander,Single aerial survey,2001,1023.5401457516075,940.4143406664263,5,TRUE,2646.314583585772,3214.9479978922204,4352.214826505118
Alexander,Single aerial survey,2002,558.0956636591409,583.9112976085494,5,TRUE,1514.070737040451,1824.1238835177512,2444.2301764723525
Alexander,Single aerial survey,2003,274.5606483158077,162.25350543526906,5,TRUE,619.8545859616153,772.3882794703974,1077.4556664879615
Alexander,Single aerial survey,2004,141.28051516898884,8.14074636502915,5,TRUE,243.60827164667722,322.0974467405599,479.0757969283253
Alexander,Single aerial survey,2005,288.5283958051652,0,5,TRUE,480.88065967527535,641.174212900367,961.7613193505507
Alexander,Single aerial survey,2006,260.76362856959764,0,5,TRUE,434.6060476159961,579.4747301546614,869.2120952319922
